DistrictCode,CountyName,Democratic,Republican,Libertarian,Green,No Affiliation,Other,Total,
15,JEFFERSON,5878,18644,145,19,2031,848,27565,
15,LYCOMING,5619,17413,144,21,2273,876,26346,
15,McKEAN,5566,15475,146,25,2435,925,24572,
15,POTTER,1869,7843,56,11,902,235,10916,
15,SNYDER,4702,15110,127,26,2027,557,22549,
15,TIOGA,5196,17455,142,30,2620,641,26084,
15,UNION,7525,13716,104,34,2974,889,25242,
15,VENANGO,5046,11885,119,19,1800,662,19531,
15,WARREN,6861,15118,116,25,2422,1293,25835,
,Sub Total,135803,275216,2484,473,46687,15336,475999,
,,,,,,,,,
16,BUTLER,39715,78837,834,112,13945,4783,138226,
16,CRAWFORD,14398,29581,225,50,4079,1558,49891,
16,ERIE,80000,68326,986,239,18283,6233,174067,
16,LAWRENCE,20883,28076,258,37,4841,1764,55859,
16,MERCER,24989,36461,349,68,7570,1736,71173,
16,VENANGO,3461,7302,83,11,1119,409,12385,
,Sub Total,183446,248583,2735,517,49837,16483,501601,
,,,,,,,,,
17,ALLEGHENY,219790,148867,2301,466,46782,16281,434487,
17,BEAVER,47831,48796,597,95,10596,4391,112306,
,Sub Total,267621,197663,2898,561,57378,20672,546793,
,,,,,,,,,
,State Total,3891634,3492152,42769,10246,979763,289829,8706393,
